audio_feature_0,audio_feature_1,audio_feature_2,audio_feature_3,audio_feature_4,audio_feature_5,audio_feature_6,audio_feature_7,audio_feature_8,audio_feature_9,audio_feature_10,audio_feature_11,audio_feature_12,audio_feature_13,audio_feature_14,audio_feature_15,audio_feature_16,audio_feature_17,audio_feature_18,audio_feature_19,audio_feature_20,audio_feature_21,audio_feature_22,audio_feature_23,audio_feature_24,audio_feature_25,audio_feature_26,audio_feature_27,audio_feature_28,audio_feature_29,audio_feature_30,audio_feature_31,audio_feature_32,audio_feature_33,audio_feature_34,audio_feature_35,audio_feature_36,audio_feature_37,audio_feature_38,audio_feature_39,audio_feature_40,audio_feature_41,audio_feature_42,audio_feature_43,audio_feature_44,audio_feature_45,audio_feature_46,audio_feature_47,label,member,phrase,augmentation
0.7921440121304555,-0.8280613017710304,-1.3942154245217817,-1.6530252530646554,-1.2376544005011068,-1.2989353698658124,-1.0819264638278623,-1.0455827119708665,-0.18759943222310033,0.47255590319214774,1.0290086892191612,0.2964900967288649,-0.3070684515874424,-1.0284284893251223,1.407203500191032,0.9637673634036878,-0.5204935197595227,0.7462650350701042,0.7421033132760091,-0.4360962498769305,-0.2826798690053343,-1.7690776576005538,-1.8381640091817886,0.3208100184438549,-0.1819944859245924,-0.5752834467334977,0.8123427935466376,0.94627332856957,0.7725052450784375,0.10528739078729485,0.44349962679375815,-0.4511381086294876,0.6232698990079398,0.5485459529241304,0.8153007814042538,0.352449770066842,-0.557384349189295,-0.6056935108103788,-0.5764594640205005,-0.5897557601147856,-0.4962363758552388,-0.45104037462734886,-0.4350572985102509,-0.4943769701952171,-0.47970035256744,0.209292518684831,1.8162793033292948,0.7184052444114152,member6_yes_approve_original,member6,yes_approve,original
-1.0983407232310476,-1.0623724202664109,-2.998758289779848,-2.330823449876379,-2.4534410478683943,-1.8573238434484176,-1.8319519345350834,-0.6596495952125241,-0.38543828547702186,1.9713704848733844,0.24092921127044334,1.1886797448863855,-1.4817461517316446,1.1653251962624582,2.9649560811832023,2.1088252265258975,0.07013446439184945,0.2695140322538591,1.8863380690636626,0.7924434380619204,-0.3139029720004019,-0.5531357096066696,1.1253733440873772,0.928870686509487,0.6491309491466214,0.49823855049590227,-0.9302933989363822,-1.012347194029222,-1.3700193598303176,-0.05826857400068535,-2.133196588000425,0.25792196296537606,-0.20221372495149045,-1.3616851885704633,-1.181925558063043,0.9503104864857447,2.3640490725705936,0.394719793061281,-0.5533093595143046,-0.5932640135076597,-0.506650442206681,-0.54068574953099,-0.4472917685247579,-0.44446519718705896,-0.5083626264521556,-0.6519251284088613,-0.6890426155290225,0.1737329695045145,member6_yes_approve_pitch_shift,member6,yes_approve_pitch,shift
-0.616946965052627,0.4542267728127892,-0.33016368693325865,-1.1678044920724626,-1.2238276724886323,-1.4503480042351176,-1.2670647861970425,-1.315942744828717,-0.5689852170633436,0.17736411247030434,0.7485409333168203,0.18817687103151923,-0.9754974924303407,1.6424560695366168,1.4032710286414083,0.8425151155801835,0.30811253708398445,0.053126520769277076,-0.5850957586298814,1.2371060732022343,1.4983932264675068,-0.5176360851195497,-1.3678603985222875,1.2987776846633352,1.6822619111987005,-0.7873777197118742,-0.6496573612285731,1.2273150520631153,-0.5471132143424583,1.3394465038114367,-0.4028757708701248,0.6965972963031375,-0.532103493739501,-1.214741867771765,0.6897831244878488,0.17006316725197532,-0.562105183023679,-0.609375492129745,-0.5801531838367793,-0.5935208519704878,-0.5001424809119269,-0.4575889720905808,-0.43902578624335564,-0.4987572338961344,-0.48485857448261643,0.2034660585183515,1.8162793033292948,0.7135668416022318,member6_yes_approve_time_stretch,member6,yes_approve_time,stretch
1.620541811352536,-1.7389137685157228,-1.911092691160796,-1.677075499540865,-1.2303217325890166,-1.1751015962893052,-0.9578685232753715,-0.9525839576574701,-0.2546811318668615,0.6037439703277547,1.025685366585044,0.5115031407989905,-0.04035237220428852,-1.0738039399707076,0.31631685914784535,0.32288213266979776,-0.5432746465413649,-1.2952772956659027,-1.0059789682739797,-0.10111991990712649,-1.3841506060417643,-1.786578534213251,-1.4767847057687664,-0.15101951863057228,0.26279395005425477,-0.340992176365649,1.5732857009403791,0.42745502775919986,1.2347587636554052,-1.1237574695800026,0.44997775197866946,-1.2652778458318117,1.894768187352361,2.2929411515997113,0.916101037435137,0.4550258079611874,-0.5540757533631016,-0.6016861368133567,-0.572541478996535,-0.5859621265725622,-0.4923519135282334,-0.44700417519040003,-0.4314631104392981,-0.49009002747344194,-0.47564104373827953,0.21214580175063308,1.8162793033292948,0.720190544395698,member6_yes_approve_noisy,member6,yes_approve,noisy
-0.6712304445940193,-0.06539067701856335,-0.853443465514939,-1.475938620751019,-1.3984372346327876,-1.4832806238745115,-1.373510496044684,-1.2464973819834577,-0.2196676356940832,0.8139999913570538,1.2524505143335252,-0.1682707058368329,-0.5384371419727947,0.683619681647552,0.7214750341490171,-0.030546015194825516,-0.9649566770916532,-0.4804014308883083,-0.03276562595051123,0.0813702809668286,-0.08191370493494832,-1.2719892496878535,-0.9933316529636381,1.6066847551401646,0.833971388241387,-0.09737652251097144,-0.3757812187126548,-0.8238185900492863,-0.3087175809717525,0.616368292421469,-0.24423414108334585,0.6418214559180141,-0.1389111329869916,-0.48307385498084754,-0.9944454968938078,-2.023536664245607,-0.563646490736949,-0.6095571319869824,-0.5798879409325438,-0.5932670960321487,-0.4995342783572127,-0.4529930102964082,-0.4381891127512011,-0.498820349509902,-0.48592035597032507,0.20033867265816785,1.8162793033292948,0.7088221765835517,member6_yes_approve_speed_change,member6,yes_approve_speed,change
0.7334946565578491,-0.7447936853694844,0.07281276260083933,0.23874851133172312,0.4973262639902939,0.4429723050247442,0.3718758444286744,0.18810793819040114,0.31010055318535323,-0.17566052541143024,0.24626780434118653,-0.1654868455525106,0.7119434532319298,-1.1313000035887486,0.12144470988434694,0.9485960958861505,0.2626485593647142,-1.2575469387320843,-0.7343919429134536,-0.5497637818129718,-1.3297815121639798,-0.19377655578707653,-1.8680259786231868,-0.15415628152760796,-1.512108248362134,-0.8793015540490149,0.7268244975691465,0.49875913562129076,0.7946634152167136,-0.10919051627297739,0.8105276871519154,-0.7602632594832246,0.38877551062790977,0.015612427910826083,0.8701212140282292,0.5119818087132154,-0.5909902958418419,-0.5895290490472351,-0.27402445394773034,0.8415887430177098,2.8610776388602965,1.376819948616337,-0.26280781527317243,-0.48746678235860186,-0.5098759256290325,-0.6448186635802476,-0.6911843592821874,-0.6604844213864451,member6_confirm_transaction_original,member6,confirm_transaction,original
-0.9265199993240149,1.9302972144765718,0.7260292530726948,1.0304073410096986,0.031875892888944685,0.1869856964775714,-0.5234216308024051,-0.38224674213018034,-1.807728189016031,-1.3975562327208109,-2.237323711125321,-0.11905456746628193,-0.1162132582929887,0.7314693003541514,0.33904027825263494,0.1745276698698179,-0.9975544025714068,-0.28551593523617536,0.5124238864907561,-0.33468675797140274,1.5841445085040156,0.326765258879846,1.125061077172227,0.44736177201582306,-0.16961005210802843,1.0928746607121258,-1.2512992679427537,-1.167329315929667,-1.619213550154628,0.6474656564110759,-1.8148407782336593,0.18577336641062955,-0.8280602344792745,-0.4654079987310214,-1.0563141334666093,0.9354500752149199,-0.5934695227966438,-0.5432755984223735,-0.569439050464627,-0.583344149239308,-0.33831800409394974,2.0564605509844625,3.0625080615491878,0.7400889819699071,-0.4262317149254303,-0.6484228431832507,-0.7083864887968426,-0.7398658576667163,member6_confirm_transaction_pitch_shift,member6,confirm_transaction_pitch,shift
-0.6907324086615083,0.5226356149334436,1.3498796893883913,0.8760647815202427,0.8298331339383843,0.6188585971368471,0.40260673815776105,-0.08864764112214944,-0.31763799296791295,-0.9311696547980671,-0.4888881511727858,-0.8816896564073571,0.12681413525294627,1.3251881042970985,0.39913114049104825,0.27818522623867065,0.07571817122038417,-1.8021120325838267,-1.0710537318037132,0.3125671791391372,-0.679829219524343,-0.4981759150235067,-0.33135542928860096,0.7736210211893434,-0.4538657504235391,0.835191369398442,-0.7569514861004291,0.9421237368648856,-0.4680255916950708,1.1126143791703471,0.06375360693195592,1.609018447566559,-0.8613991044488449,0.6430847057647867,0.7528466979061447,0.33902639976603166,-0.5958356502948022,-0.5964087035959682,-0.281624916662195,0.8354457131315615,2.8610776388602965,1.3695902468852676,-0.2694907239915238,-0.49342071470791166,-0.5149495130673,-0.6498355758808916,-0.6950474132285314,-0.6662800992731733,member6_confirm_transaction_time_stretch,member6,confirm_transaction_time,stretch
1.5343447243288382,-1.6532097443078164,-0.5733510482788876,-0.07032533737535604,0.394204299914553,0.4545329322943345,0.4134586970728548,0.33857229904752595,0.4382485384352629,0.09016394027631118,0.44144912488249344,0.2038428162451258,0.8677620086034229,-1.1320328131732706,-0.5480879403971065,0.03986949656571894,0.19993087498222634,0.5918777011862516,-1.1207678598743103,-0.6757726791408969,-1.128312453555654,-0.17379712506292289,-1.1355036331466382,0.09689102425530619,-0.19156102968074437,-0.29231502460492487,1.513196860042275,0.3091504985515439,1.2896428466132945,-1.66177479699586,0.8954356562569068,-1.868129368141738,1.4962861692606204,0.9511884586295855,0.9551805213117256,0.5399377346884678,-0.5859091959014018,-0.5843510757499416,-0.26935672096059643,0.8448051205719573,2.8610776388602965,1.3810527849522616,-0.2583700875859666,-0.48249763118171324,-0.5048007069413024,-0.6394549056927581,-0.6873712812100138,-0.6546052556329173,member6_confirm_transaction_noisy,member6,confirm_transaction,noisy
-0.7349818821320913,-0.26011375552679245,0.8888515105545748,0.6383387787665797,0.7088319862724973,0.4838951716711613,0.2690165688060478,-0.007495742401946831,0.0683241888865821,-0.7330782103996086,-0.054844015201435205,-0.5116285528618175,0.4142226144361924,0.5103933939632974,-0.518707361977852,-0.3260018449302415,-0.31155044123346926,-0.5748802443732154,2.7152339474296547,0.34293293111071055,-0.020260165110451214,0.5111580189320654,-1.7610348039797765,-0.631563058008221,-0.7794668211406933,0.24700175120736062,-0.35510488946465113,-1.2879523254770107,-0.06342237635446464,-0.8879403971949742,0.41324177313325244,-0.8147236872118763,-0.7376739367622674,-1.139519411856301,-1.0638311758155792,-1.7261939111251607,-0.5951377349285584,-0.5971544552979217,-0.28358511878127596,0.833313457867014,2.8610776388602965,1.3603506534582424,-0.27229190182660984,-0.49391920946673085,-0.5151272968426831,-0.6498942764381994,-0.6931748474304678,-0.6571966408495548,member6_confirm_transaction_speed_change,member6,confirm_transaction_speed,change
0.7264334175790558,-0.6650970039667794,-0.7250388663642473,-0.8308045224639151,-0.7219839090174365,-0.8119599707553724,-0.7182241337150294,-0.741397396060577,-0.5688828549264809,-1.014581079088437,0.1787688016325217,0.8174452276692354,1.5415705529610517,-1.2798024569590463,0.6326043920469221,1.651206304558224,1.027048083429885,-0.3965878651859037,0.24677575790808357,0.13244223686287931,-0.9307486440749145,-0.13378655774664305,0.14712567121139541,-1.1299222320424671,-0.9317532002505678,-1.6526038857367547,0.8241315949770838,1.1631243769562538,0.7714825603028216,0.7528440902159036,0.5431636350737263,0.1950146116166343,0.5575164049689452,0.49780575984311076,0.531788190088673,0.23781167532623185,-0.6054330269797241,-0.6062563354977606,-0.5659968633471288,-0.5273208461205426,-0.48797660718096897,-0.528498225467927,-0.36535939892107866,0.838339243571023,3.0773463732421877,0.5366731502449783,-0.6548675186509981,-0.734296937691588,member3_yes_approve_original,member3,yes_approve,original
-0.9993150929653621,0.9572952383637987,-0.9950574971991376,-0.6948754904030361,-1.5052265333122947,-1.1739938301668558,-1.343084639207237,-0.6350060121017234,-1.3605197638185396,0.8392427423789723,0.22668234825774458,1.8020900844027972,-1.1612954640908515,0.5490220501205669,1.2635037472688007,2.6215890165013427,2.837001869080332,1.3319351480306818,0.8314603409889442,-0.2077745646945862,-0.31270735280938505,1.868871784264686,0.9497311555562982,0.3544138962469957,-0.7541220404766612,0.14497078751810288,-1.1326104897457583,-1.0351569793150754,-1.6083049125480913,0.28818506295351487,-2.1020407819611107,0.33248049477080704,-0.6006957430432315,-0.8376027758593859,-1.3854579247633503,0.909483555616631,-0.5539988427732743,-0.6085470825909739,-0.5795076614521391,-0.5930701282814237,-0.4987104740538617,-0.4414234136276122,-0.4350281429363068,-0.4980401148777101,-0.47730695355570785,0.2506736890749274,1.8162793033292948,0.7443533190358161,member3_yes_approve_pitch_shift,member3,yes_approve_pitch,shift
-0.6905716172890998,0.5631043506345946,0.1382237848911614,-0.4606765590029948,-0.5914313361093664,-0.8012740085160597,-0.7445797341932393,-1.0021715340440023,-0.7343295755492713,-1.0228615120236286,0.17130414776139224,0.9599179664682316,1.8936229511337694,1.2398493784543012,0.2508005640828232,1.3221872690582939,1.244998335660114,-0.3502052582840936,0.6517659068522906,0.9103925562047429,-0.9066969536372318,-0.30048382022462955,-0.027893429169545954,1.3108930900588647,-1.4071935956092847,-1.5627879082191218,-0.6514011193536022,0.8917470130772049,-0.4725566534092441,1.639171033521319,-0.20312847159315806,1.6410997832982752,-0.7752461830423305,-0.7417210966925322,0.4213094264691833,-0.039535450062655866,-0.609420288638553,-0.610426666581155,-0.5702609460982228,-0.5330021041937544,-0.493179876949485,-0.5355868829447917,-0.37139475355480267,0.833926589189085,3.0773463732421877,0.5309831719378549,-0.6591810455376516,-0.7391437422968032,member3_yes_approve_time_stretch,member3,yes_approve_time,stretch
1.5700863685358684,-1.4219204087597137,-1.1256404209749176,-0.9660514283024072,-0.6500964601261708,-0.7520896407544904,-0.6154500593640304,-0.6637610459421863,-0.3965648441413777,-0.7931162628310127,0.3035756811464957,0.8683154605028037,1.3997137461317295,-1.292045536189014,-0.1573787110710545,0.3153967991230955,0.45439195518166536,-0.9148561279458992,1.0596154954234607,0.5544901191421563,-0.8217821482292034,0.01601943748379286,-0.7562858638149144,-0.32710929889670254,-1.326037022994224,-2.086493113417246,1.6456110994447104,0.6049036590468895,1.3820253713436457,-0.280631178636685,0.7205820819443199,-1.2829503226521723,1.9890412691673058,1.5772325699195227,0.6228330009473365,0.31079429108730466,-0.6016047056885881,-0.6020246235045243,-0.5614068075926331,-0.5215000841472639,-0.48286442412351666,-0.5221883274529785,-0.36164239955559396,0.841346285043598,3.0773463732421877,0.539538147287614,-0.6516087481415174,-0.7296877441229113,member3_yes_approve_noisy,member3,yes_approve,noisy
-0.7693084985193939,-0.05767726202106683,0.001034176728402406,-0.634936180184892,-0.791393624676418,-0.8494485646541273,-0.8140472153565289,-0.921699462304199,-0.725863286770288,-1.1668524605387463,0.258706830132837,1.0077453881741294,1.4347423770589893,0.533785162503917,-0.07582274451003765,1.1069741079223134,0.9590485875564848,-0.09240762466042532,1.7450860678671756,2.4825852900988115,1.2765094456313748,1.065583873789287,-0.4463325411509446,1.0108924130805819,-0.0053256768253266435,0.16044291959623197,-0.2998025311241966,-1.3453471569465285,-0.17741976993605055,-0.8456769098073659,0.050706026323174044,-0.43761802854317794,-0.3973698972065351,0.2504078370986024,-1.3234342108735782,-1.8057594752603419,-0.6090129964972153,-0.6101081144483144,-0.5694959718699386,-0.5302560504211342,-0.4924416164735652,-0.5358100683830227,-0.3730115632514917,0.8299753829348147,3.0773463732421877,0.5265062219731294,-0.6606045032864908,-0.7392609367964293,member3_yes_approve_speed_change,member3,yes_approve_speed,change
0.7017878467839064,-0.662488413967626,0.016285306282434388,0.4259939012496462,0.8703372398018722,0.8885616382687498,1.0186585733224511,1.0173403313061202,1.077504988788501,0.7438841599846443,0.3767511924046691,-0.5698940910857477,-0.14649958306535235,-1.2686561481342713,-0.09178660539821135,-0.6210818929058739,-1.628361818258174,0.2716625774108452,-0.02624864635313249,-0.5836965492908764,-0.9649363300424121,-0.6499604753832935,-0.2326559532185416,-1.4342729034880264,0.21924124314121068,-0.42344940472327947,0.6394670412103346,0.5859716114981935,0.7687554009011904,0.02840832515087008,0.9184250840743325,-0.24664595427261696,0.34599612896398535,0.8601890773726747,0.5506487174216309,0.39288559059135786,1.1190525613679296,2.6366039649288546,1.8683933199485139,-0.12924790388753132,-0.4455285450754785,-0.51672176342671,-0.4415460728131637,-0.4697297938130013,-0.39838162427863943,-0.6003049882495645,-0.6685959205689531,-0.30368086859403376,member3_confirm_transaction_original,member3,confirm_transaction,original
-0.9887765454230727,1.865702161640394,0.8353921995942216,1.3675701323775522,0.6874372400738082,0.9841535123070911,0.5054708379648053,0.7420901596103497,-0.6029018143756081,-0.14334789731222977,-2.310217034730992,-0.8131177542432266,-1.9300994764411339,0.4196339898359519,0.2599505819089715,-1.2454948646749027,-0.2598509803595253,1.250196389800194,-0.025143930103332098,-1.6976427991409788,1.584759299691308,-0.5354701405236986,-0.2057814818334296,2.6193659684257398,1.7280723373289444,2.6767162905062856,-1.2769639085514497,-1.0005451940222894,-1.53535339855438,-0.39205951472708417,-1.6346550227958092,0.4696303469451168,-0.8645019299707657,-0.16615144215809158,-1.3380751926052432,0.555546511994514,-0.5872834312661775,-0.35285723730784746,0.6196536672728024,2.5885771792576784,1.375368463143341,-0.037194548901066875,-0.4412228089115745,-0.4968932983190953,-0.5144549452448486,-0.6390361156569498,-0.6521421691385813,-0.7141596757013403,member3_confirm_transaction_pitch_shift,member3,confirm_transaction_pitch,shift
-0.7268152414950212,0.7827290655633131,1.4376166629983278,1.2129826068177887,1.208099940848159,1.0468145142449077,1.2337507246383657,1.185093848356078,0.9668398986483994,0.31862976050290537,-0.3628099150901327,-1.2904931863622486,-0.43807199155694443,1.1215429184853432,-0.610254424480588,-1.4126669067169815,-1.858097499395725,-0.47723071043032383,1.3768418930847144,-0.17918823387903535,-0.9127660018466159,0.14795527091060234,-0.21552825749057072,-1.3944180404310735,0.13703599302297578,0.38676247001734876,-0.8769650003041561,0.9434519384852983,-0.5467012996411699,0.1296852571779953,0.14192395685076095,0.3898883739766964,-1.1418747263611648,-1.0263825386321475,0.43363867424321717,0.0981576640344533,1.116027745119311,2.6366039649288546,1.8665919429420408,-0.13721860149208678,-0.45445306592283297,-0.5288214224515105,-0.44879004517322857,-0.47738896192176006,-0.4063313969210155,-0.6092558763607331,-0.6758834662274865,-0.31259283672678484,member3_confirm_transaction_time_stretch,member3,confirm_transaction_time,stretch
1.5011246589078615,-1.6663267849817314,-0.4370935908405525,0.20321381372652494,0.661009480217578,0.7183281356269511,0.942185558683421,1.1585695066418351,1.3479672719075046,0.7839876783242213,0.49924296659999934,-0.1417736370970003,0.22096933542430952,-1.1569342719401376,-0.8724027171780913,-0.7257215614936396,-0.5557662000249916,0.4936665571942069,-1.4817533951745465,-0.9541001918231063,-0.2933077560788848,0.010119668994867274,-1.0108136902861025,-0.31457011610618296,-1.081520864712596,-0.8168307075002763,1.463536549390196,-0.04415255226774935,1.3172553355548378,-1.4790283768403751,1.0209593955710727,-2.0087389263235935,1.8575342810893156,1.7566514332251792,0.6438670150173708,0.5356889756146931,1.1218738122218606,2.6366039649288546,1.868442323106136,-0.12359667171362616,-0.43777181874301474,-0.5054694900056707,-0.43431393741077695,-0.4625844185028635,-0.39245330712619525,-0.5932928994849198,-0.6631085518453238,-0.29678209147336304,member3_confirm_transaction_noisy,member3,confirm_transaction,noisy
