audio_feature_0,audio_feature_1,audio_feature_2,audio_feature_3,audio_feature_4,audio_feature_5,audio_feature_6,audio_feature_7,audio_feature_8,audio_feature_9,audio_feature_10,audio_feature_11,audio_feature_12,audio_feature_13,audio_feature_14,audio_feature_15,audio_feature_16,audio_feature_17,audio_feature_18,audio_feature_19,audio_feature_20,audio_feature_21,audio_feature_22,audio_feature_23,audio_feature_24,audio_feature_25,audio_feature_26,audio_feature_27,audio_feature_28,audio_feature_29,audio_feature_30,audio_feature_31,audio_feature_32,audio_feature_33,audio_feature_34,audio_feature_35,audio_feature_36,audio_feature_37,audio_feature_38,audio_feature_39,audio_feature_40,audio_feature_41,audio_feature_42,audio_feature_43,audio_feature_44,audio_feature_45,audio_feature_46,audio_feature_47,label,member,phrase,augmentation
-0.6385067464706887,0.13141759863184613,0.7613434437488805,0.905899301903404,0.919472518918847,0.7916773344123944,0.7190631035555209,0.45343043974546043,-0.005838876601772262,-0.8370545481984523,-1.0768465724454104,-1.4997123249101985,-0.9047194477700448,0.5726830203593408,-1.0494633174342087,-1.3177820123716255,0.7634847420618875,1.0140557280138307,0.9170677130749787,0.8598740423217859,1.745007385765495,0.24056954135173866,0.4857950431735514,0.19475682017086765,1.459631786755094,1.623243737862649,-0.4044946101776111,-1.181093178610587,-0.23055676640226405,-0.54626048554259,0.2578022070463968,0.15935880674182626,-0.7972630407351068,-0.7517464294477254,-0.995415631737182,-2.0640865214992994,-0.5894162791744062,-0.331442961255789,0.6067430574190013,2.5885771792576784,1.2496036315363743,-0.04993444383949046,-0.443072563184632,-0.4964303663784557,-0.5146208124604054,-0.637274375461232,-0.6489867152416836,-0.7155539240068828,member5_confirm_transaction_speed_change,member5,confirm_transaction_speed,change
0.6600371961270555,-0.7692165917901291,-0.7599050708592976,-1.2176030137543516,-0.9598626385452256,-1.0035476265547227,-0.8180921729827663,-0.99383595001749,-0.5263808945127603,-0.24078535233911513,1.5397743408614513,1.8485186546303627,1.4885606776523332,-1.1401510372441008,1.2897656201189331,0.7011032815847598,0.3003428005918094,0.5698011367400934,-0.9087639492019233,-1.5044786929802842,-0.8347416318953356,-0.05308105567112751,0.39474176948418316,-0.9366999346744078,-0.6578973394471253,-0.2465195192824771,0.8998906520065705,1.7259619745505086,0.9214763273926931,1.8674466646598653,0.664938861452928,0.5407612811108478,0.7016987653918015,0.5285863743259724,0.19535095629533855,0.2623037356527453,-0.6043104242493057,-0.6063047992428453,-0.576409646569891,-0.5810510685454632,-0.4383852033740821,-0.5118168475518985,-0.44719992699134964,-0.42909762600116774,0.5559484605380343,2.960582671381018,0.22307995896257463,-0.674474055827842,member4_yes_approve_original,member4,yes_approve,original
-1.0779011737434752,0.975162474786571,-0.9137586449948446,-1.0423451925075182,-1.5669022632890852,-1.142031157011997,-1.4630467134606064,-0.8822401549580492,-1.3685726871315698,1.2777774505222985,0.6989394085254492,0.9780189908901878,-1.354457973389781,0.6657079373169704,1.2008833685856708,0.9559953124189874,0.7799301372491877,1.9480744205254097,-1.8170145186997175,-0.8692556978590201,1.617891824379492,2.7007353073506426,0.9545590044597426,1.6038810211212668,-0.2072286912866909,0.4502925249011242,-1.1013933422029198,-1.2099909844437446,-1.583078688082977,0.19214707151056312,-2.0314652647018976,0.6105509461609243,-0.5190980335731532,-0.5529865331636055,-1.5209474138058872,0.5401132443419662,0.3362146380271585,-0.58098659771087,-0.5795272268278405,-0.5935804478148837,-0.5065578032832593,-0.5290104466034985,-0.4024113659495678,-0.49110331844988303,-0.5167277656672598,-0.6088256681024905,0.1877389130019764,2.551435652012442,member4_yes_approve_pitch_shift,member4,yes_approve_pitch,shift
-0.7613257532577581,0.586509781341284,0.14307267531922688,-0.9976262329856093,-1.0204148208801695,-1.1705142306297724,-0.9842861974285294,-1.2943345479364685,-0.7724821896579293,-0.29403527401115076,1.4486730557350178,1.50550712160452,1.312967994356396,1.4518176515631758,1.1618247769731147,0.42426485915219064,-0.23456581013598596,1.8529528067858758,0.4454339451814107,-0.5718144761975278,0.5444301455949223,0.3377695217317751,0.638917148969668,0.34285730482968535,-0.3902751612901898,1.4755206781118158,-0.5730846249576673,0.7968340928582406,-0.3131456640106036,0.8602706639695372,-0.04469310641270355,0.7215810660775369,-0.7264261942453059,-1.0631438788850747,0.08479525509223561,-0.0379576450050641,-0.6082372560910454,-0.6105085528807234,-0.5804302402419633,-0.5852651785008671,-0.4433534880218636,-0.5186498368197358,-0.4516313303660441,-0.43473169572741666,0.5519759141166307,2.960582671381018,0.2191716080613627,-0.6801876394546486,member4_yes_approve_time_stretch,member4,yes_approve_time,stretch
1.5242748679864841,-1.44564991917011,-1.2754821226839224,-1.3587516979956402,-0.9307102355727337,-0.8592295413222905,-0.7049953300228552,-0.8308304643783999,-0.19001650076609827,-0.00491587278101232,1.2484628180728174,1.3536152635554923,1.3416444480279255,-1.1618171512097597,-0.007239708987497849,-0.0883935146656755,0.820926111076494,0.5865896860675905,-0.7106980674493131,-1.38610562847894,-0.6073748070003636,0.7242007408154714,0.9142822749520372,-1.3038534830952764,-0.3383323189959208,-1.263608288861744,1.6916082171794335,1.141466767247543,1.433159610124283,0.12647902100703304,0.7222943169743685,-0.9275993105512925,2.012015381542376,1.543085690074521,0.3037343729111093,0.43252226309969083,-0.6006097608039582,-0.6021538881628947,-0.57229882899409,-0.5768786233931532,-0.4343422881547032,-0.5057535586767444,-0.44325561804002755,-0.424588819595377,0.5599561496211045,2.960582671381018,0.22429429949297502,-0.6708351322509436,member4_yes_approve_noisy,member4,yes_approve,noisy
-0.8095865811996136,-0.19309783626282892,-0.25982593661589876,-0.992067923513074,-0.9975621511050188,-1.1696396810438674,-1.0404546122320346,-1.3036783004361108,-0.9076412073969767,-0.5391113775636377,1.68088902806662,2.163852876664831,1.845302220028466,0.38847612768443407,0.4977483465746564,-0.052605878148082055,0.09565689995425666,2.2559345990006925,-0.10103669959904765,-0.9657414240067087,-0.5153553075082902,0.18341000266082932,0.6080309151329739,-0.19204932664068067,0.5247389176885919,1.1271670217098304,-0.22121214635250908,-0.876896675148237,0.003616741280234926,-0.6750237280425786,0.1537273756536054,0.31142085899855926,-0.29757609657732215,-1.3514437262063472,-1.6508433000897873,-1.6319443362846002,-0.6083076728378273,-0.6101929536382377,-0.5798175753671615,-0.5839598158091529,-0.4382333138448683,-0.5168982779760787,-0.4519128712543639,-0.43663737903756483,0.5488030904639558,2.960582671381018,0.21630855411033797,-0.6818849173987842,member4_yes_approve_speed_change,member4,yes_approve_speed,change
0.796870810154882,-0.12509305342775773,0.44785671375841185,0.5420964503895899,0.7611955532031554,0.6947716856169932,0.852152767807501,0.7703628571373925,0.7272013231862621,-0.21555414467166012,-0.6399974692187967,-1.3177306217208802,-0.5877603716715113,-1.2699619372478288,-0.9069910385996255,0.03243427091792382,0.672086944983929,-1.6273927251360738,-2.1831456063007693,-1.1574296847991536,-1.1306093151325565,0.5760474218383287,-0.028510011758951282,-0.7852113205037022,-0.49067753544590476,-0.8255501027159898,0.6577324986373921,0.3956505342232309,0.7731870349288416,-1.2475080041305873,0.9023325814963257,-0.898362550624186,0.4054119368305469,0.8206178215940577,0.8397212513030178,0.5847470419592954,-0.2578171563495061,1.6743767493605723,2.5245838131953917,1.4190326027052251,-0.2225911940412686,-0.501940078005033,-0.4421689961430151,-0.48889489214163695,-0.48264074170513926,-0.5372123138586515,-0.6833238231605535,-0.670768477655908,member4_confirm_transaction_original,member4,confirm_transaction,original
-1.0286490591853144,0.7690789798534577,0.0321641764727825,0.6759392369804383,0.23438699053677722,0.7462609212121152,0.32924901209191626,0.8348401652581133,-0.282448266578419,0.0673632124706009,-1.5980428367121877,0.9176332990826461,-0.02563333107665186,0.41997826770490626,0.058836387148967766,1.3302960499728398,2.181038231723758,-0.06424463794337325,-0.8890359433385167,0.4566197284332835,0.23973663980754698,1.7381507852087306,0.24893046827100374,1.9988641570098278,0.39077405983087277,0.9681599826305075,-1.1595798531546055,-0.7117602587398315,-1.4303577615914693,1.0268862604337106,-1.5574020026392141,1.1985766141685026,-1.0601779905446425,-0.8323089427525818,-1.0883177639502608,0.6348465843695807,-0.5912898253820118,-0.5955243492779715,-0.3291116562341095,0.6166179599318259,2.8610776388602965,1.615177348091707,-0.23774313689671472,-0.4932980628693057,-0.5149101060372988,-0.6497945844950376,-0.6980025508107952,-0.6637052393402874,member4_confirm_transaction_pitch_shift,member4,confirm_transaction_pitch,shift
-0.5953391023309713,1.3076516253929438,1.5953682768924804,1.0782512681485639,1.0177871801712373,0.874533269995859,0.8516678323999519,0.6748259789334837,0.4585670404083979,-0.7772751494506879,-1.218021963175616,-1.9462754515381195,-1.2959310999119447,0.7739877959227995,-0.7525668503783296,-0.78785752203273,0.2629495956247007,-0.8174815028999712,-1.103030612714995,-1.0086372666186074,-0.030664412225732397,1.6912461886255645,1.0513227147919035,-0.0804525266038192,0.5128503449916365,-0.1941031174308453,-0.8323326232337136,0.47070713673936776,-0.5306366262909192,0.11003757818373124,0.10183301265027533,0.08606743889796828,-1.0576363143192395,-0.836615134470693,0.7122573139511447,0.5105830769569087,-0.26581157032235847,1.6730904884936544,2.5245838131953917,1.417311148913664,-0.23198493472498455,-0.5138382697164631,-0.4489030853204967,-0.49572465572158037,-0.48922181376988816,-0.5450388639273189,-0.6893952826588158,-0.679063338667846,member4_confirm_transaction_time_stretch,member4,confirm_transaction_time,stretch
1.6035054549470809,-0.7912673160620611,-0.1523131233240514,0.14566872240955162,0.6183924994615106,0.6549001466364481,0.8981660462558068,0.8272825070470551,0.8583765886295625,-0.09639318395349197,-0.32490887834591703,-0.9469091510142728,-0.28425995083327565,-1.184583392616234,-0.8940625193679883,-1.0125946060367446,-1.495018699884605,-0.46418263808847293,-1.2329318240992213,-1.4377032477114429,-1.9002199320781155,1.0215896582840398,-0.7827037118739936,-1.9611718566231977,-0.6504661571447589,-0.23331362330296943,1.4500074082378118,0.0882645035990363,1.3779346322411965,-1.9741629182003706,1.0592209145778224,-1.0917741195338306,1.6270009465670565,1.7419144796268378,0.9198301059408949,0.6417021517993767,-0.2526035266900168,1.6755135847935958,2.5245838131953917,1.4213704766148418,-0.2153459284053172,-0.491843408498564,-0.43582926807663686,-0.48207998203808605,-0.4764607150720172,-0.5303248465655185,-0.6785458529659657,-0.6639716611622034,member4_confirm_transaction_noisy,member4,confirm_transaction,noisy
-0.6599947181496165,0.5039407199395112,1.4300720157252795,1.0827637045185279,1.0473170735063742,0.753361296462076,0.8724373177416408,0.8154105362438857,0.6228512849016515,-0.3364665073609526,-1.0821022372032614,-2.2219656195316366,-1.2548174487275343,0.05882452682424153,-1.8295054627294385,-1.201639659654198,0.5350179146930645,-0.4573765715598606,-0.7359263072038363,-0.4172535342497051,-0.05537349174196176,1.4616021040167368,2.016990078891789,0.07382049333017957,1.6094958756569855,1.5681021152694776,-0.4499570201187725,-1.8930395700871736,-0.11377894858698091,-1.2777835153755028,0.44951571093627396,-0.18543197561205005,-0.40957489440579103,-0.678264106104014,-0.9926013991865762,-1.9475106932746336,-0.2693608170390566,1.6632737362534593,2.5245838131953917,1.4011837250208776,-0.23682442599405865,-0.5145639245817758,-0.44855658417728117,-0.4954597579222358,-0.49220517593815555,-0.5574504188372175,-0.6910118813285177,-0.6798427796955093,member4_confirm_transaction_speed_change,member4,confirm_transaction_speed,change
0.8331383189044719,0.02188333723882521,0.10908844361828716,-0.08592174388178708,0.09387278117885989,-0.11904331030519077,-0.16978942263752567,-0.5229776606821726,-0.5777222954747926,-1.3802920772914442,-0.6946487754098787,-0.02746279557760868,1.0710110997876465,-1.1945573975769617,0.23313726107839333,-0.050169191325328474,-1.1684839163609402,-0.5150314263183677,0.20549504397255483,1.6823069715662533,-0.9216373005239203,-1.1996005427952163,-0.48803607680528316,-0.721771437784131,0.3595186837306708,-0.1356475734990545,0.7393631022319956,0.9559607122896884,0.827389328036322,-0.1726744741145209,0.7503930360565921,-0.018819522590654794,0.417295098403859,0.31804476898501255,0.8458714493931072,0.5591564872025105,-0.588161310363581,-0.534624162717375,-0.5641367246976132,-0.5794290849629126,-0.331181821068893,1.9610486601599793,3.0625080615491878,0.6832991320418949,-0.4225264065140767,-0.6424919531027624,-0.704479090905217,-0.735178874489739,member1_yes_approve_original,member1,yes_approve,original
-0.9823142933335335,0.9128480190925102,-0.30171096460388963,0.1899819275567888,-0.49093443890687816,-0.31577908298762897,-0.8963873630609075,-0.7799346894581051,-1.415830308863002,-0.4989077978594789,-1.2754614298172149,1.7251557250002878,0.19765900603607006,0.6914966019867742,0.8702409642260152,0.7411851956410491,0.21395289643699075,0.39686702933449186,0.32619554722785243,1.1029938795588738,0.5501250231378833,0.4474823826158661,0.44900248303201445,2.2600355054344208,1.3274919972923103,-0.8558279445671264,-1.1649559339117679,-0.7193671644954415,-1.4756967866436372,0.5688233226820176,-1.8258093817269878,1.0334090409502512,-0.6822934525133096,-0.7332153810252878,-1.0723448003022902,0.829018170415291,-0.6089599195038098,-0.6100696996162526,-0.5658330575753597,-0.5272571035202787,-0.49472403483365307,-0.5346605242575093,-0.35452942130036075,1.2080367062393416,3.0773463732421877,0.40124444356184386,-0.6656455606943092,-0.7387135304227984,member1_yes_approve_pitch_shift,member1,yes_approve_pitch,shift
-0.5531777311879,1.4580175082012838,1.0201142615409111,0.39117461470826287,0.36386667781703025,-0.05373840688240656,-0.19604405406528178,-0.8082208430554223,-1.0078153535842056,-2.1764222710353387,-1.2729974637845642,-0.8508024521712597,0.4091013422052898,1.277464327552983,-0.162749253408197,0.7448428047696094,-0.678643528518414,-0.9495697417565828,0.01942163839701265,1.585648440739371,-0.5238656754042909,-0.021880603530641522,-1.225588845187558,-0.1201413940538137,1.9694847134494295,1.4574379785919531,-0.743141495416146,1.0686847437299063,-0.41530050993014583,0.5163583266663447,0.016017403220005978,0.3026841421926409,-0.9609535914074844,-0.5464544664820986,0.7240840631322041,0.4656232055670903,-0.5927232935302374,-0.54017356741872,-0.5693066518028954,-0.5851491539112432,-0.33932612154971215,1.9540215738934714,3.0625080615491878,0.6775252510122299,-0.4286769973597464,-0.6480199661652454,-0.7080626872292635,-0.7399932740316656,member1_yes_approve_time_stretch,member1,yes_approve_time,stretch
1.622883369773649,-0.8565879048144424,-0.4440560703544568,-0.3142750213016951,-0.005166210976822194,-0.12493795824113292,-0.1132692466932946,-0.37355817409969994,-0.35268633752062567,-0.8550469336933442,-0.32673692962188244,0.12336661922559558,1.232522880953608,-1.319094593315165,-0.60929871758071,-1.3776259856499709,-0.6212580060529076,0.5971005085143268,0.9532345522645103,0.5475048781701649,-1.6067424110919106,-1.4242631575505533,-0.6258884595758714,-1.2130124198982626,0.2796684914755727,-0.23031359183860606,1.5032355107209667,0.4507082136732207,1.3291866579369882,-0.9423527160128499,0.8341549201189535,-0.8036596859201586,1.5897670403040112,1.7101618422404443,0.9506989070662499,0.5509600972929429,-0.58410697580026,-0.5304913357520202,-0.559682218700815,-0.5748048361127384,-0.32645184844237424,1.9648871519821114,3.0625080615491878,0.6865681865149448,-0.41793421205077397,-0.6379647686516646,-0.700983549915711,-0.730408025434157,member1_yes_approve_noisy,member1,yes_approve,noisy
-0.6344185868001686,0.9351857283709746,0.896839104164221,0.20340188765096487,0.2855286913119642,-0.12483484135418706,-0.3395655088869755,-0.7002314086098784,-0.5400023702966996,-1.6606570705023187,-1.1973982446147649,-0.4941200442542389,0.6322459359410249,0.41326699429374814,-0.19028548458722988,-0.5824478438652212,-1.8053012724593072,-1.1741416019528177,1.5733290557893413,0.9859251312005928,-0.497681787815175,1.3082845398267595,1.691204608539903,-0.9279988087836433,1.0700197103920304,0.8571590518848033,-0.3904953035853113,-0.7742144096977158,-0.05168280736774306,-0.5963714606244755,0.32342531339714387,-0.31596163958804335,-0.663008071543288,-0.14726306198949804,-1.0503695029827367,-2.0814780136106763,-0.5923334472276194,-0.540580478738217,-0.5693091624026007,-0.5859390688022217,-0.34114330758175054,1.9511139375360527,3.0625080615491878,0.6736246997955498,-0.43053464983272777,-0.6482766613487377,-0.7079166945219275,-0.739471125245503,member1_yes_approve_speed_change,member1,yes_approve_speed,change
0.8396609848397607,-0.29587893408661303,0.5851594384319075,0.9327260203274881,1.1566484562205521,1.3050556975818206,1.543915901792408,1.6790850734563116,1.9900609255631516,1.5873322738012463,1.2586440430246442,-0.06294601422201762,0.03211255212225688,-1.0312458120107866,-1.157963275057254,0.12189169772883678,0.44831572058629715,-1.7300521470152752,-1.2117296140366922,-1.0110886411048732,-0.7803694532394337,-1.1011380234689854,-0.7586493322667349,-1.2611349376057053,-0.9317952419018238,0.11049431977936394,0.6818380477103358,0.10775224954392452,0.8035266832720209,-0.49558661216282235,1.047199339285608,-1.2964087192221059,0.2826192672396528,0.7075294191067673,1.1783716427749789,0.6780059227151344,0.7081718066373267,-0.3142711073193804,-0.5515385180025159,-0.5760973040568564,-0.48463625105949604,-0.4099433133581251,-0.3528443655267406,-0.4054351649223643,-0.13342750391911773,0.5588236385517177,1.8162793033292948,2.1781497605166957,member1_confirm_transaction_original,member1,confirm_transaction,original
-0.9746425154639733,0.5024821985114131,0.4900273329368766,1.5461830353268484,0.8981356911419655,1.4826288639995677,0.9189478766849517,1.585871050777092,0.909595505657328,2.2878787362973174,0.13380197439206556,1.066026499404445,-1.287864567730848,0.33443022234780717,-0.12940562754602503,1.0659917912965033,0.6302025791162739,-0.9640116414091618,0.5489797739436383,-0.845115584735158,-0.23922426345412395,-0.514791769987034,0.11324760227792678,0.24652243650518213,0.4878269237988489,1.7808236740900611,-1.324039296976533,-1.6441728141156433,-1.6369400862652503,-0.33478163338015204,-1.634994772276903,-0.019949079977013572,-1.2574384726616272,-1.0402930927644485,-0.814950114323942,1.0207076757775169,2.3640490725705936,1.8560944357020095,-0.17005486189483826,-0.5537105645454289,-0.49863969970603655,-0.5306896276279763,-0.4245677266422894,-0.36085893723949997,-0.4707466757579543,-0.5765739084886778,-0.3527840344228003,1.4739246630597183,member1_confirm_transaction_pitch_shift,member1,confirm_transaction_pitch,shift
-0.5658159330592142,0.9357412226565085,1.820173342413543,1.5267056657276687,1.527130549013898,1.6777560583589142,1.9169255841457389,1.728822722600576,1.960638176207701,1.4216209006192706,0.7890344967887916,-0.7982531960530793,-0.5111861749903481,0.8889558688301837,-1.387054859380647,-0.5990492925508761,-0.9807320087033758,-1.4438574896741172,0.7747441957045544,-0.5415298723692245,-1.4832064522241453,0.45578421355311344,1.3513570072451202,-0.42617532917130235,-0.6710771091593679,0.9402408016922041,-0.7591671834259374,0.056222418153471565,-0.3358009725814698,-0.3515711905253307,0.4446007707836901,-0.3452496893906122,-1.0145598536159823,-0.3643653808738944,1.0572045657819582,0.5310018878631457,0.702151728268685,-0.32514687809920995,-0.5612417426216287,-0.5856464396705792,-0.4949467622910411,-0.425371397409512,-0.3643541873909028,-0.41704038843582864,-0.14423971820666082,0.5503334104051186,1.8162793033292948,2.1774096839568733,member1_confirm_transaction_time_stretch,member1,confirm_transaction_time,stretch
1.6048816166737971,-1.3459024047239372,0.010464996236299096,0.6482483650217975,1.0131009428151774,1.241516828149816,1.480271395288194,1.707724217118769,2.128328312533751,1.938626626645709,1.3504996581138518,0.16942914841639886,0.3890880890878071,-1.036570846885779,-1.705053897581438,-0.7516126759945764,-0.30788764493124854,-1.7832424177418562,-1.1834682663034384,-1.6198067980103767,-0.8845363798786796,-1.2820786378251832,0.06294386502707136,-0.42106700211513426,-1.3774313952720063,-0.26902514200031635,1.4649513506593221,-0.44811574206955657,1.3482767737484262,-1.4670607270318876,1.1076726620282635,-2.39408195073286,1.5073771200623785,2.0148038182740664,1.2747239447532173,0.6129702415185554,0.7129665051583535,-0.3062122873244868,-0.5437693715801828,-0.5675296474047645,-0.47494544811921807,-0.39490542250195954,-0.34251485067952664,-0.3965984556858392,-0.12654819073805096,0.5643247545295386,1.8162793033292948,2.1797574737238485,member1_confirm_transaction_noisy,member1,confirm_transaction,noisy
-0.6153259382457429,0.7965647812731083,1.4996397897938127,1.3841654834938752,1.5105669431002893,1.6814917971645473,1.7169121230734476,1.614747264761726,1.8525617611853402,1.6047424312879945,1.039815464670927,-0.5264597403239962,-0.25571161543525733,0.029509963418651565,-1.5018917803546923,-1.11779169664178,-0.9702768599667418,-1.5276603687554973,-1.2162669577379936,0.08610898225404477,-0.38414113820700524,-0.5553581771985223,-0.634489982850797,-0.6824088767669928,-0.3522165245559165,1.465497333863403,-0.5209499999161604,-1.5004170390224654,-0.17896445006588235,-0.6805607430354448,0.5112761654903638,-0.024667829249294126,-0.7283407036098952,-1.2847422415089056,-0.7229556051675515,-1.8059234030585332,0.6977536656784528,-0.32657267287836017,-0.5617489518117832,-0.5854210778260471,-0.4938885215418198,-0.41344230003242377,-0.3563301288288341,-0.4172796045844039,-0.14730025348801884,0.5458419066876181,1.8162793033292948,2.175571283474362,member1_confirm_transaction_speed_change,member1,confirm_transaction_speed,change
